frame,bb_height,bb_left,bb_top,bb_width,conf
81,10.0,1881.0,1112.0,12.0,1.0
82,10.0,1898.0,1112.0,12.0,1.0
83,10.0,1915.0,1111.0,12.0,1.0
84,10.0,1933.0,1111.0,12.0,1.0
85,10.0,1950.0,1111.0,12.0,1.0
86,11.0,1967.0,1110.0,12.0,1.0
87,11.0,1983.0,1110.0,12.0,1.0
88,11.0,2000.0,1109.0,13.0,1.0
89,11.0,2017.0,1109.0,13.0,1.0
90,11.0,2034.0,1108.0,13.0,1.0
91,11.0,2051.0,1108.0,13.0,1.0
92,11.0,2067.0,1106.0,13.0,1.0
93,11.0,2083.0,1105.0,13.0,1.0
94,11.0,2099.0,1104.0,13.0,1.0
95,11.0,2115.0,1102.0,13.0,1.0
96,11.0,2131.0,1101.0,13.0,1.0
97,11.0,2147.0,1099.0,12.0,1.0
98,11.0,2163.0,1098.0,12.0,1.0
99,11.0,2178.0,1097.0,13.0,1.0
100,11.0,2194.0,1096.0,13.0,1.0
101,11.0,2209.0,1095.0,13.0,1.0
102,11.0,2224.0,1094.0,13.0,1.0
103,11.0,2240.0,1092.0,13.0,1.0
104,11.0,2255.0,1091.0,13.0,1.0
105,11.0,2270.0,1090.0,13.0,1.0
106,11.0,2285.0,1089.0,13.0,1.0
107,12.0,2299.0,1088.0,13.0,1.0
108,12.0,2313.0,1087.0,13.0,1.0
109,12.0,2327.0,1086.0,13.0,1.0
110,12.0,2342.0,1085.0,14.0,1.0
111,12.0,2356.0,1083.0,14.0,1.0
112,12.0,2371.0,1081.0,14.0,1.0
113,12.0,2385.0,1078.0,14.0,1.0
114,12.0,2399.0,1075.0,14.0,1.0
115,12.0,2413.0,1073.0,14.0,1.0
116,12.0,2427.0,1072.0,14.0,1.0
117,12.0,2441.0,1070.0,14.0,1.0
118,12.0,2455.0,1069.0,14.0,1.0
119,12.0,2467.0,1067.0,14.0,1.0
120,12.0,2480.0,1066.0,14.0,1.0
121,12.0,2492.0,1064.0,14.0,1.0
122,12.0,2505.0,1063.0,14.0,1.0
123,12.0,2517.0,1061.0,14.0,1.0
124,12.0,2530.0,1060.0,13.0,1.0
125,12.0,2542.0,1058.0,13.0,1.0
126,12.0,2555.0,1057.0,13.0,1.0
127,12.0,2567.0,1055.0,13.0,1.0
128,12.0,2580.0,1054.0,13.0,1.0
129,12.0,2591.0,1052.0,13.0,1.0
130,12.0,2603.0,1051.0,13.0,1.0
131,12.0,2614.0,1049.0,13.0,1.0
132,12.0,2626.0,1048.0,13.0,1.0
133,12.0,2637.0,1046.0,13.0,1.0
134,12.0,2648.0,1044.0,13.0,1.0
135,12.0,2659.0,1043.0,13.0,1.0
136,12.0,2669.0,1041.0,13.0,1.0
137,11.0,2680.0,1040.0,13.0,1.0
138,11.0,2690.0,1038.0,13.0,1.0
139,11.0,2701.0,1036.0,13.0,1.0
140,11.0,2711.0,1035.0,13.0,1.0
141,11.0,2721.0,1033.0,13.0,1.0
142,11.0,2731.0,1031.0,13.0,1.0
143,11.0,2741.0,1029.0,13.0,1.0
144,11.0,2751.0,1027.0,13.0,1.0
145,11.0,2760.0,1025.0,13.0,1.0
146,11.0,2769.0,1024.0,12.0,1.0
147,11.0,2778.0,1022.0,12.0,1.0
148,11.0,2786.0,1020.0,12.0,1.0
149,11.0,2795.0,1018.0,12.0,1.0
150,11.0,2804.0,1016.0,12.0,1.0
151,11.0,2812.0,1014.0,12.0,1.0
152,11.0,2820.0,1012.0,13.0,1.0
153,11.0,2828.0,1010.0,13.0,1.0
154,11.0,2836.0,1008.0,13.0,1.0
155,12.0,2845.0,1006.0,13.0,1.0
156,12.0,2853.0,1004.0,13.0,1.0
157,12.0,2861.0,1002.0,13.0,1.0
158,12.0,2867.0,1000.0,13.0,1.0
159,12.0,2874.0,998.0,14.0,1.0
160,12.0,2881.0,996.0,14.0,1.0
161,12.0,2887.0,994.0,14.0,1.0
162,12.0,2894.0,992.0,14.0,1.0
163,12.0,2903.0,990.0,14.0,1.0
164,12.0,2911.0,987.0,14.0,1.0
165,12.0,2917.0,985.0,14.0,1.0
166,12.0,2922.0,984.0,13.0,1.0
167,11.0,2928.0,982.0,13.0,1.0
168,11.0,2934.0,980.0,12.0,1.0
169,11.0,2939.0,979.0,12.0,1.0
170,11.0,2945.0,977.0,12.0,1.0
171,11.0,2951.0,975.0,12.0,1.0
172,11.0,2956.0,973.0,13.0,1.0
173,12.0,2962.0,972.0,13.0,1.0
174,12.0,2967.0,970.0,13.0,1.0
175,12.0,2973.0,968.0,14.0,1.0
176,12.0,2979.0,968.0,14.0,1.0
177,12.0,2985.0,967.0,14.0,1.0
178,12.0,2990.0,967.0,14.0,1.0
179,12.0,2996.0,966.0,14.0,1.0
180,12.0,3002.0,966.0,14.0,1.0
181,12.0,3007.0,966.0,14.0,1.0
182,12.0,3013.0,965.0,14.0,1.0
183,12.0,3019.0,965.0,14.0,1.0
184,12.0,3025.0,964.0,14.0,1.0
185,12.0,3030.0,964.0,14.0,1.0
186,12.0,3035.0,964.0,14.0,1.0
187,12.0,3040.0,964.0,14.0,1.0
188,12.0,3044.0,963.0,14.0,1.0
189,12.0,3049.0,963.0,14.0,1.0
190,12.0,3054.0,963.0,14.0,1.0
191,12.0,3058.0,962.0,14.0,1.0
192,12.0,3063.0,962.0,14.0,1.0
193,12.0,3068.0,962.0,14.0,1.0
194,12.0,3072.0,962.0,14.0,1.0
195,12.0,3075.0,961.0,14.0,1.0
196,12.0,3079.0,961.0,14.0,1.0
197,12.0,3082.0,960.0,14.0,1.0
198,12.0,3085.0,960.0,14.0,1.0
199,12.0,3088.0,959.0,14.0,1.0
200,12.0,3091.0,959.0,14.0,1.0
201,12.0,3095.0,958.0,14.0,1.0
202,12.0,3098.0,958.0,14.0,1.0
203,12.0,3101.0,957.0,14.0,1.0
204,12.0,3104.0,957.0,14.0,1.0
205,12.0,3106.0,956.0,14.0,1.0
206,12.0,3108.0,956.0,14.0,1.0
207,12.0,3110.0,956.0,14.0,1.0
208,12.0,3112.0,955.0,14.0,1.0
209,12.0,3114.0,955.0,14.0,1.0
210,12.0,3116.0,954.0,14.0,1.0
211,12.0,3118.0,954.0,14.0,1.0
212,12.0,3121.0,953.0,14.0,1.0
213,12.0,3121.0,954.0,13.0,1.0
214,11.5,3121.0,954.0,12.5,1.0
215,11.0,3121.0,954.0,12.0,1.0
216,11.0,3120.0,953.5,12.0,1.0
217,11.0,3119.0,953.0,12.0,1.0
218,11.0,3117.0,952.0,12.0,1.0
219,11.0,3116.0,951.0,12.0,1.0
220,11.0,3114.0,951.0,12.0,1.0
221,11.0,3112.0,950.0,12.0,1.0
222,11.0,3111.0,949.0,12.0,1.0
223,11.0,3109.0,948.0,12.0,1.0
224,11.0,3107.0,947.0,12.0,1.0
225,11.0,3106.0,946.0,12.0,1.0
226,11.0,3104.0,945.0,12.0,1.0
227,11.0,3103.0,945.0,12.0,1.0
228,11.0,3101.0,944.0,12.0,1.0
229,11.0,3099.0,943.0,12.0,1.0
230,11.0,3098.0,942.0,12.0,1.0
231,11.0,3096.0,941.0,12.0,1.0
232,11.0,3094.0,941.0,11.0,1.0
233,10.0,3093.0,940.0,11.0,1.0
234,10.0,3091.0,940.0,10.0,1.0
235,9.0,3090.0,939.0,10.0,1.0
236,10.0,3087.0,938.0,10.0,1.0
237,10.0,3085.0,936.0,10.0,1.0
238,10.0,3082.0,935.0,11.0,1.0
239,11.0,3080.0,934.0,11.0,1.0
240,11.0,3077.0,932.0,11.0,1.0
241,11.0,3074.0,931.0,12.0,1.0
242,11.0,3073.0,930.0,12.0,1.0
243,11.0,3071.0,929.0,12.0,1.0
244,11.0,3069.0,928.0,12.0,1.0
245,11.0,3067.0,927.0,12.0,1.0
246,11.0,3065.0,926.0,12.0,1.0
247,11.0,3063.0,925.0,12.0,1.0
248,11.0,3061.0,923.0,12.0,1.0
249,11.0,3059.0,922.0,12.0,1.0
250,11.0,3057.0,921.0,12.0,1.0
251,11.0,3055.0,920.0,12.0,1.0
252,11.0,3053.0,919.0,12.0,1.0
253,11.0,3052.0,918.0,12.0,1.0
254,11.0,3050.0,917.0,12.0,1.0
255,11.0,3048.0,916.0,12.0,1.0
256,11.0,3046.0,915.0,12.0,1.0
257,11.0,3044.0,914.0,12.0,1.0
258,11.0,3042.0,913.0,12.0,1.0
259,11.0,3040.0,912.0,12.0,1.0
260,11.0,3039.0,911.0,12.0,1.0
261,11.0,3038.0,911.0,12.0,1.0
262,11.0,3037.0,910.0,12.0,1.0
263,11.0,3036.0,910.0,12.0,1.0
264,11.0,3034.0,909.0,12.0,1.0
265,11.0,3033.0,909.0,12.0,1.0
266,11.0,3032.0,908.0,12.0,1.0
267,11.0,3031.0,908.0,12.0,1.0
268,11.0,3030.0,907.0,12.0,1.0
269,11.0,3029.0,906.0,12.0,1.0
270,11.0,3027.0,906.0,12.0,1.0
271,11.0,3026.0,905.0,12.0,1.0
272,11.0,3025.0,905.0,12.0,1.0
273,11.0,3024.0,904.0,12.0,1.0
274,11.0,3023.0,904.0,12.0,1.0
275,11.0,3022.0,903.0,12.0,1.0
276,11.0,3020.0,902.0,12.0,1.0
277,11.0,3019.0,902.0,12.0,1.0
278,11.0,3018.0,901.0,12.0,1.0
279,11.0,3017.0,901.0,12.0,1.0
280,11.0,3016.0,900.0,12.0,1.0
281,11.0,3015.0,900.0,12.0,1.0
282,11.0,3013.0,899.0,12.0,1.0
283,11.0,3014.0,899.0,12.0,1.0
284,11.0,3014.1666666666665,899.0,12.0,1.0
285,11.0,3014.333333333333,899.0,12.0,1.0
286,11.0,3014.5,899.0,12.0,1.0
287,11.0,3014.6666666666665,899.0,12.0,1.0
288,11.0,3014.833333333333,899.0,12.0,1.0
289,11.0,3015.0,899.0,12.0,1.0
290,11.0,3015.1666666666665,899.0,12.0,1.0
291,11.0,3015.333333333333,899.0,12.0,1.0
292,11.0,3015.5,899.0,12.0,1.0
293,11.0,3015.6666666666665,899.0,12.0,1.0
294,11.0,3015.833333333333,899.0,12.0,1.0
295,11.0,3016.0,899.0,12.0,1.0
296,11.0,3016.2,899.0,12.0,1.0
297,11.0,3016.4,899.0,12.0,1.0
298,11.0,3016.6,899.0,12.0,1.0
299,11.0,3016.8,899.0,12.0,1.0
300,11.0,3017.0,899.0,12.0,1.0
301,11.0,3017.1666666666665,899.0,12.0,1.0
302,11.0,3017.333333333333,899.0,12.0,1.0
303,11.0,3017.5,899.0,12.0,1.0
304,11.0,3017.6666666666665,899.0,12.0,1.0
305,11.0,3017.833333333333,899.0,12.0,1.0
306,11.0,3018.0,899.0,12.0,1.0
307,11.0,3018.1666666666665,899.0,12.0,1.0
308,11.0,3018.333333333333,899.0,12.0,1.0
309,11.0,3018.5,899.0,12.0,1.0
310,11.0,3018.6666666666665,899.0,12.0,1.0
311,11.0,3018.833333333333,899.0,12.0,1.0
312,11.0,3019.0,899.0,12.0,1.0
313,11.0,3018.8571428571427,899.0,12.0,1.0
314,11.0,3018.714285714286,899.0,12.0,1.0
315,11.0,3018.5714285714284,899.0,12.0,1.0
316,11.0,3018.428571428572,899.0,12.0,1.0
317,11.0,3018.285714285714,899.0,12.0,1.0
318,11.0,3018.1428571428573,899.0,12.0,1.0
319,11.0,3018.0,899.0,12.0,1.0
320,11.0,3017.833333333333,899.0,12.0,1.0
321,11.0,3017.6666666666665,899.0,12.0,1.0
322,11.0,3017.5,899.0,12.0,1.0
323,11.0,3017.333333333333,899.0,12.0,1.0
324,11.0,3017.1666666666665,899.0,12.0,1.0
325,11.0,3017.0,899.0,12.0,1.0
326,11.0,3016.833333333333,899.0,12.0,1.0
327,11.0,3016.6666666666665,899.0,12.0,1.0
328,11.0,3016.5,899.0,12.0,1.0
329,11.0,3016.333333333333,899.0,12.0,1.0
330,11.0,3016.1666666666665,899.0,12.0,1.0
331,11.0,3016.0,899.0,12.0,1.0
332,11.0,3016.0,899.5,12.0,1.0
333,11.0,3016.0,900.0,12.0,1.0
334,11.0,3015.6666666666665,900.0,12.0,1.0
335,11.0,3015.333333333333,900.0,12.0,1.0
336,11.0,3015.0,900.0,12.0,1.0
337,11.0,3015.0,899.6666666666666,12.0,1.0
338,11.0,3015.0,899.3333333333334,12.0,1.0
339,11.0,3015.0,899.0,12.0,1.0
340,11.0,3015.0,898.5,12.0,1.0
341,11.0,3015.0,898.0,12.0,1.0
342,11.0,3014.0,898.0,12.0,1.0
343,11.0,3014.0,897.5,12.0,1.0
344,11.0,3014.0,897.0,12.0,1.0
345,11.0,3014.0,896.5,12.0,1.0
346,11.0,3014.0,896.0,12.0,1.0
347,11.0,3013.0,896.0,12.0,1.0
348,11.0,3013.0,895.5,12.0,1.0
349,11.0,3013.0,895.0,12.0,1.0
350,11.0,3013.0,894.5,12.0,1.0
351,11.0,3013.0,894.0,12.0,1.0
352,11.0,3012.5,894.0,12.0,1.0
353,11.0,3012.0,894.0,12.0,1.0
354,11.0,3012.0,893.0,12.0,1.0
355,11.0,3012.0,892.5,12.0,1.0
356,11.0,3012.0,892.0,12.0,1.0
357,11.0,3011.6666666666665,891.6666666666666,12.0,1.0
358,11.0,3011.333333333333,891.3333333333334,12.0,1.0
359,11.0,3011.0,891.0,12.0,1.0
360,11.0,3011.0,890.5,12.0,1.0
361,11.0,3011.0,890.0,12.0,1.0
362,11.0,3011.0,889.5,12.0,1.0
363,11.0,3011.0,889.0,12.0,1.0
364,11.0,3010.0,889.0,12.0,1.0
365,11.0,3010.0,892.0,12.0,1.0
366,11.0,3009.0,890.0,12.0,1.0
367,11.0,3008.0,888.0,12.0,1.0
368,11.0,3007.0,885.0,12.0,1.0
369,11.0,3007.0,883.0,12.0,1.0
370,11.0,3006.0,881.0,12.0,1.0
371,11.0,3004.0,873.0,12.0,1.0
372,11.0,3003.0,869.0,12.0,1.0
373,11.0,3001.0,865.0,12.0,1.0
374,11.0,3001.0,861.0,12.0,1.0
375,11.0,3001.0,860.0,12.0,1.0
376,11.0,3000.0,859.0,12.0,1.0
377,11.0,3000.0,858.0,12.0,1.0
378,11.0,2999.0,857.0,12.0,1.0
379,11.0,2999.0,856.0,12.0,1.0
380,11.0,2998.0,856.0,12.0,1.0
381,11.0,2998.0,855.0,12.0,1.0
382,11.0,2997.0,854.0,12.0,1.0
383,11.0,2996.0,854.0,12.0,1.0
384,11.0,2996.0,853.0,12.0,1.0
385,11.0,2995.0,853.0,12.0,1.0
386,11.0,2994.0,853.0,12.0,1.0
387,11.0,2993.0,852.0,12.0,1.0
388,11.0,2992.5,852.0,12.0,1.0
389,11.0,2992.0,852.0,12.0,1.0
390,11.0,2991.0,852.0,12.0,1.0
391,11.0,2990.0,851.0,12.0,1.0
392,11.0,2989.5,851.0,12.0,1.0
393,11.0,2989.0,851.0,12.0,1.0
394,11.0,2988.0,850.0,12.0,1.0
395,11.0,2987.0,850.0,12.0,1.0
396,11.0,2988.0,855.0,12.0,1.0
397,11.0,2989.0,860.0,12.0,1.0
398,11.0,2989.0,866.0,12.0,1.0
399,11.0,2990.0,869.0,12.0,1.0
400,11.0,2990.0,871.0,12.0,1.0
401,11.0,2990.0,870.5,12.0,1.0
402,11.0,2990.0,870.0,12.0,1.0
403,11.0,2990.0,869.5,12.0,1.0
404,11.0,2990.0,869.0,12.0,1.0
405,11.0,2989.5,868.5,12.0,1.0
406,11.0,2989.0,868.0,12.0,1.0
407,11.0,2989.0,867.0,12.0,1.0
408,11.0,2988.0,866.0,12.0,1.0
409,11.0,2987.0,865.0,12.0,1.0
410,11.0,2987.0,864.0,12.0,1.0
411,11.0,2986.0,863.0,12.0,1.0
412,11.0,2985.5,862.5,12.0,1.0
413,11.0,2985.0,862.0,12.0,1.0
414,11.0,2984.0,861.0,12.0,1.0
415,11.0,2983.5,860.5,12.0,1.0
416,11.0,2983.0,860.0,12.0,1.0
417,11.0,2983.0,859.0,12.0,1.0
418,11.0,2982.0,858.0,12.0,1.0
419,11.0,2981.0,857.0,12.0,1.0
420,11.0,2979.0,855.0,12.0,1.0
421,11.0,2978.0,853.0,12.0,1.0
422,11.0,2980.0,853.0,12.0,1.0
423,11.0,2979.0,851.0,12.0,1.0
424,11.0,2979.0,850.0,12.0,1.0
425,11.0,2978.0,849.0,12.0,1.0
426,11.0,2978.0,848.0,12.0,1.0
427,11.0,2977.0,847.0,12.0,1.0
428,11.0,2977.0,846.0,12.0,1.0
429,11.0,2976.0,844.0,12.0,1.0
430,11.0,2976.0,843.0,12.0,1.0
431,11.0,2975.0,841.0,12.0,1.0
432,11.0,2975.0,840.0,12.0,1.0
433,11.0,2975.0,841.0,12.0,1.0
434,11.0,2974.0,842.0,12.0,1.0
435,11.0,2974.0,842.5,12.0,1.0
436,11.0,2974.0,843.0,12.0,1.0
437,11.0,2973.0,844.0,12.0,1.0
438,11.0,2972.0,844.0,12.0,1.0
439,11.0,2971.0,844.0,12.0,1.0
440,11.0,2970.0,843.0,12.0,1.0
441,11.0,2969.0,843.0,12.0,1.0
442,11.0,2968.0,843.0,12.0,1.0
443,11.0,2967.0,843.0,12.0,1.0
444,11.0,2967.0,842.0,12.0,1.0
445,11.0,2966.0,842.0,12.0,1.0
446,11.0,2965.0,842.0,12.0,1.0
447,11.0,2964.0,841.0,12.0,1.0
448,11.0,2963.0,841.0,12.0,1.0
449,11.0,2962.0,841.0,12.0,1.0
450,11.0,2962.0,840.0,12.0,1.0
451,11.0,2960.0,840.0,12.0,1.0
452,11.0,2959.0,840.0,12.0,1.0
453,11.0,2959.0,838.0,11.0,1.0
454,11.0,2960.0,840.0,11.0,1.0
455,11.0,2960.0,842.0,11.0,1.0
456,11.0,2960.0,844.0,11.0,1.0
457,10.0,2960.0,846.0,11.0,1.0
458,10.0,2960.0,847.0,11.0,1.0
459,10.0,2961.0,849.0,11.0,1.0
460,10.0,2961.0,851.0,11.0,1.0
461,10.0,2961.0,850.5,10.5,1.0
462,10.0,2961.0,850.0,10.0,1.0
463,10.0,2961.0,849.6666666666666,10.0,1.0
464,10.0,2961.0,849.3333333333334,10.0,1.0
465,10.0,2961.0,849.0,10.0,1.0
466,10.0,2960.0,850.0,10.0,1.0
467,10.0,2959.0,850.0,10.0,1.0
468,10.0,2959.0,850.0,11.0,1.0
469,10.0,2958.0,850.0,11.0,1.0
470,10.0,2957.0,850.0,11.0,1.0
471,11.0,2956.0,850.0,11.0,1.0
472,11.0,2955.5,850.0,11.5,1.0
473,11.0,2955.0,850.0,12.0,1.0
474,11.0,2954.0,850.0,12.0,1.0
475,11.0,2953.0,849.0,12.0,1.0
476,11.0,2952.5,848.5,12.0,1.0
477,11.0,2952.0,848.0,12.0,1.0
478,11.0,2949.0,845.0,12.0,1.0
479,11.0,2946.0,842.0,12.0,1.0
480,11.0,2942.0,839.0,12.0,1.0
481,11.0,2939.0,836.0,12.0,1.0
482,11.0,2935.0,831.0,12.0,1.0
483,11.0,2932.0,826.0,12.0,1.0
484,11.0,2928.0,821.0,12.0,1.0
485,11.0,2924.0,816.0,12.0,1.0
486,11.0,2920.0,811.0,12.0,1.0
487,11.0,2916.0,806.0,12.0,1.0
488,11.0,2912.0,801.0,12.0,1.0
489,11.0,2909.0,796.0,12.0,1.0
490,11.0,2906.0,791.0,12.0,1.0
491,11.0,2903.0,787.0,12.0,1.0
492,11.0,2900.0,783.0,12.0,1.0
493,11.0,2897.0,778.0,12.0,1.0
494,11.0,2894.0,774.0,12.0,1.0
495,11.0,2891.0,769.0,12.0,1.0
496,11.0,2888.0,765.0,12.0,1.0
497,11.0,2884.0,762.0,12.0,1.0
498,11.0,2881.0,758.0,12.0,1.0
499,11.0,2878.0,754.0,12.0,1.0
500,11.0,2876.0,751.0,12.0,1.0
501,11.0,2874.0,748.0,12.0,1.0
502,11.0,2872.0,745.0,12.0,1.0
503,11.0,2870.0,742.0,12.0,1.0
504,11.0,2868.0,739.0,12.0,1.0
505,11.0,2867.0,736.0,12.0,1.0
506,11.0,2865.0,734.0,12.0,1.0
507,11.0,2863.0,731.0,12.0,1.0
508,11.0,2861.0,729.0,12.0,1.0
509,11.0,2859.0,727.0,12.0,1.0
510,11.0,2857.0,725.0,12.0,1.0
511,11.0,2856.0,722.0,12.0,1.0
512,11.0,2854.0,720.0,12.0,1.0
513,11.0,2852.0,718.0,12.0,1.0
514,11.0,2850.0,715.0,12.0,1.0
515,11.0,2848.0,713.0,12.0,1.0
516,11.0,2847.0,712.0,12.0,1.0
517,11.0,2845.0,710.0,12.0,1.0
518,11.0,2844.0,708.0,12.0,1.0
519,11.0,2843.0,707.0,12.0,1.0
520,11.0,2841.0,705.0,12.0,1.0
521,11.0,2840.0,704.0,12.0,1.0
522,11.0,2838.0,702.0,12.0,1.0
523,11.0,2837.0,701.0,12.0,1.0
524,11.0,2836.0,699.0,12.0,1.0
525,11.0,2834.0,697.0,12.0,1.0
526,11.0,2833.0,696.0,12.0,1.0
527,11.0,2831.0,695.0,12.0,1.0
528,11.0,2830.0,694.0,12.0,1.0
529,11.0,2829.0,692.0,12.0,1.0
530,11.0,2827.0,691.0,12.0,1.0
531,11.0,2826.0,690.0,12.0,1.0
532,11.0,2825.0,689.0,12.0,1.0
533,11.0,2823.0,687.0,12.0,1.0
534,11.0,2822.0,686.0,12.0,1.0
535,11.0,2821.0,685.0,12.0,1.0
536,10.0,2822.0,684.0,10.0,1.0
537,10.0,2820.0,682.0,10.0,1.0
538,10.0,2819.0,681.0,10.0,1.0
539,10.0,2818.0,679.0,10.0,1.0
540,10.0,2817.0,678.0,11.0,1.0
541,10.0,2815.0,676.0,11.0,1.0
542,11.0,2814.0,675.0,11.0,1.0
543,11.0,2813.0,673.0,11.0,1.0
544,11.0,2812.0,672.0,11.0,1.0
545,11.0,2811.0,670.0,12.0,1.0
546,11.0,2809.0,668.0,12.0,1.0
547,11.0,2808.0,667.0,12.0,1.0
548,11.0,2807.0,666.0,12.0,1.0
549,11.0,2806.0,665.0,12.0,1.0
550,10.0,2806.0,665.0,8.0,1.0
551,11.0,2805.0,663.0,9.0,1.0
552,11.0,2804.0,661.0,9.0,1.0
553,11.0,2802.0,659.0,10.0,1.0
554,11.0,2801.0,657.0,10.0,1.0
555,11.0,2800.0,657.0,11.0,1.0
556,11.0,2795.0,654.0,11.0,1.0
557,11.0,2778.0,648.0,12.0,1.0
558,11.0,2761.0,643.0,12.0,1.0
559,11.0,2743.0,637.0,12.0,1.0
560,11.0,2726.0,632.0,12.0,1.0
561,11.0,2709.0,626.0,12.0,1.0
562,11.0,2692.0,621.0,12.0,1.0
563,11.0,2674.0,615.0,12.0,1.0
564,11.0,2658.0,611.0,12.0,1.0
565,11.0,2642.0,606.0,12.0,1.0
566,11.0,2626.0,601.0,13.0,1.0
567,12.0,2610.0,596.0,13.0,1.0
568,12.0,2593.0,592.0,13.0,1.0
569,12.0,2578.0,588.0,13.0,1.0
570,12.0,2563.0,584.0,13.0,1.0
571,11.0,2548.0,581.0,13.0,1.0
572,11.0,2533.0,577.0,13.0,1.0
573,11.0,2518.0,573.0,13.0,1.0
574,11.0,2503.0,570.0,12.0,1.0
575,11.0,2487.0,566.0,12.0,1.0
576,11.0,2472.0,562.0,12.0,1.0
577,11.0,2457.0,559.0,12.0,1.0
578,11.0,2442.0,555.0,12.0,1.0
579,11.0,2427.0,552.0,12.0,1.0
580,11.0,2411.0,548.0,12.0,1.0
581,11.0,2397.0,545.0,12.0,1.0
582,11.0,2383.0,542.0,12.0,1.0
583,11.0,2368.0,540.0,12.0,1.0
584,11.0,2354.0,537.0,12.0,1.0
585,11.0,2340.0,534.0,12.0,1.0
586,11.0,2325.0,531.0,12.0,1.0
587,11.0,2312.0,529.0,12.0,1.0
588,11.0,2299.0,526.0,12.0,1.0
589,11.0,2285.0,524.0,12.0,1.0
590,11.0,2271.0,522.0,12.0,1.0
591,11.0,2257.0,520.0,12.0,1.0
592,11.0,2244.0,518.0,12.0,1.0
593,11.0,2230.0,516.0,12.0,1.0
